# SNAPSHOT
# Data:       2025-10-26 21:41:20
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat\
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
                _activeStoryboard = null;
                _isAnimating = false;
            }
        }

        private void TitleBarMenuButton_Click(object sender, RoutedEventArgs e)
        {
            if (sender is FrameworkElement fe) FlyoutBase.ShowAttachedFlyout(fe);
        }

        private void OnWindowClosed(object sender, WindowEventArgs args)
        {
            _isClosing = true;
            try { _activeStoryboard?.Stop(); } catch { }
            _activeStoryboard = null;
            _isAnimating = false;

            // POPRAWKA: Cleanup event handlers przed dispose

            // Odepnij event handlery ViewModel
            if (ViewModel != null)
            {
                ViewModel.PropertyChanged -= OnMainViewModelPropertyChanged;
            }

            // Odepnij event handlery AppWindow
            if (_appWindow != null)
            {
                _appWindow.Changed -= OnAppWindowChanged;
            }

            // Odepnij event handler motywu
            if (this.Content is FrameworkElement rootElement)
            {
                rootElement.ActualThemeChanged -= OnActualThemeChanged;
            }

            // Odepnij event handlery hamburger menu (jeśli były załączone)
            if (_hamburgerEventsAttached && TitleBarMenuButton != null)
            {
                TitleBarMenuButton.PointerEntered -= OnHamburgerPointerEntered;
                TitleBarMenuButton.PointerExited -= OnHamburgerPointerExited;
                TitleBarMenuButton.PointerPressed -= OnHamburgerPointerPressed;
                TitleBarMenuButton.PointerReleased -= OnHamburgerPointerReleased;
                _hamburgerEventsAttached = false;
            }

            // Dispose backdrop manager
            _backdropManager?.Dispose();
            _backdropManager = null;

            // Przywróć oryginalny WndProc
            if (_oldWndProc != IntPtr.Zero)
            {
                try
                {
                    var hwnd = WindowNative.GetWindowHandle(this);
                    if (hwnd != IntPtr.Zero)
                    {
                        SetWindowLongPtr(hwnd, -4, _oldWndProc);
                    }
                }
                catch { }
                _oldWndProc = IntPtr.Zero;
            }

            // Zwolnij GCHandle
            if (_wndProcGCHandle.IsAllocated)
            {
                _wndProcGCHandle.Free();
            }

            // Wyrejestruj z messengera
            WeakReferenceMessenger.Default.Unregister<SettingsHaveChangedMessage>(this);
            WeakReferenceMessenger.Default.Unregister<UnitDataChangedMessage>(this);

            // Cleanup widoków
            _settingsView = null;
            _managementView = null;

            // POPRAWKA: Dispose DeclarationsViewModel przed nullowaniem
            _currentDeclarationsView?.ViewModel?.Dispose();
            _currentDeclarationsView = null;

            System.Diagnostics.Debug.WriteLine("[MainWindow] Cleanup completed");
        }

        private void OnActualThemeChanged(FrameworkElement sender, object args)
        {
            ApplyTitleBarMenuStyling();
            // BackdropManager automatycznie obsługuje zmiany motywu
            _ = DispatcherQueue.TryEnqueue(async () => await SaveWindowStateAsync());
        }

        private void ApplyTitleBarMenuStyling()
        {
            var hwnd = WindowNative.GetWindowHandle(this);
            if (hwnd == IntPtr.Zero || _appWindow == null) return;

            bool isDarkTheme = RootGrid.ActualTheme == ElementTheme.Dark;

            System.Diagnostics.Debug.WriteLine($"ApplyTitleBarMenuStyling: isDarkTheme = {isDarkTheme}, ActualTheme = {RootGrid.ActualTheme}");

            var titleBarColors = isDarkTheme
                ? new
                {
                    Bg = Color.FromArgb(0xFF, 0x20, 0x20, 0x20),
                    Fg = Colors.White,
                    InactiveBg = Color.FromArgb(0xFF, 0x18, 0x18, 0x18),
                    InactiveFg = Color.FromArgb(0xFF, 0x99, 0x99, 0x99),
                    BtnBg = Colors.Transparent,
                    BtnFg = Colors.White,
                    BtnHoverBg = Color.FromArgb(0xFF, 0x50, 0x50, 0x50),
                    BtnHoverFg = Colors.White,
                    BtnPressBg = Color.FromArgb(0xFF, 0x40, 0x40, 0x40),
                    BtnPressFg = Colors.White
                }
                : new
                {
                    Bg = Color.FromArgb(0xFF, 0xF3, 0xF3, 0xF3),
                    Fg = Colors.Black,
                    InactiveBg = Color.FromArgb(0xFF, 0xEB, 0xEB, 0xEB),
                    InactiveFg = Color.FromArgb(0xFF, 0x66, 0x66, 0x66),
                    BtnBg = Colors.Transparent,
                    BtnFg = Colors.Black,
                    BtnHoverBg = Color.FromArgb(0xFF, 0xC0, 0xC0, 0xC0),
                    BtnHoverFg = Colors.Black,
                    BtnPressBg = Color.FromArgb(0xFF, 0xA8, 0xA8, 0xA8),
                    BtnPressFg = Colors.Black
                };

            if (_appWindow.TitleBar != null)
            {
                _appWindow.TitleBar.BackgroundColor = titleBarColors.Bg;
                _appWindow.TitleBar.ForegroundColor = titleBarColors.Fg;
                _appWindow.TitleBar.InactiveBackgroundColor = titleBarColors.InactiveBg;
                _appWindow.TitleBar.InactiveForegroundColor = titleBarColors.InactiveFg;
                _appWindow.TitleBar.ButtonBackgroundColor = titleBarColors.BtnBg;
                _appWindow.TitleBar.ButtonForegroundColor = titleBarColors.BtnFg;
                _appWindow.TitleBar.ButtonHoverBackgroundColor = titleBarColors.BtnHoverBg;
                _appWindow.TitleBar.ButtonHoverForegroundColor = titleBarColors.BtnHoverFg;
                _appWindow.TitleBar.ButtonPressedBackgroundColor = titleBarColors.BtnPressBg;
                _appWindow.TitleBar.ButtonPressedForegroundColor = titleBarColors.BtnPressFg;
            }

            if (TitleBarMenuButton != null && !_hamburgerEventsAttached)
            {
                TitleBarMenuButton.PointerEntered += OnHamburgerPointerEntered;
                TitleBarMenuButton.PointerExited += OnHamburgerPointerExited;
                TitleBarMenuButton.PointerPressed += OnHamburgerPointerPressed;
                TitleBarMenuButton.PointerReleased += OnHamburgerPointerReleased;
                _hamburgerEventsAttached = true;
            }

            if (TitleBarMenuButton != null)
            {
                TitleBarMenuButton.Background = new SolidColorBrush(titleBarColors.BtnBg);
            }

            if (TitleBarMenuButton?.Flyout is MenuFlyout menuFlyout)
            {
                menuFlyout.MenuFlyoutPresenterStyle = new Style(typeof(MenuFlyoutPresenter));
                menuFlyout.MenuFlyoutPresenterStyle.Setters.Add(new Setter(MenuFlyoutPresenter.BackgroundProperty, new SolidColorBrush(titleBarColors.Bg)));
                menuFlyout.MenuFlyoutPresenterStyle.Setters.Add(new Setter(MenuFlyoutPresenter.BorderBrushProperty, new SolidColorBrush(Color.FromArgb(0x33, 0x00, 0x00, 0x00))));
                menuFlyout.MenuFlyoutPresenterStyle.Setters.Add(new Setter(MenuFlyoutPresenter.BorderThicknessProperty, new Thickness(1)));
                menuFlyout.MenuFlyoutPresenterStyle.Setters.Add(new Setter(MenuFlyoutPresenter.PaddingProperty, new Thickness(4)));
                menuFlyout.MenuFlyoutPresenterStyle.Setters.Add(new Setter(MenuFlyoutPresenter.CornerRadiusProperty, new CornerRadius(8)));
            }

            try
            {
                int useDarkMode = isDarkTheme ? 1 : 0;
                DwmSetWindowAttribute(hwnd, DWMWA_USE_IMMERSIVE_DARK_MODE, ref useDarkMode, sizeof(int));
                DwmSetWindowAttribute(hwnd, DWMWA_USE_IMMERSIVE_DARK_MODE_BEFORE_20H1, ref useDarkMode, sizeof(int));
            }
            catch (Exception ex)
            {
                System.Diagnostics.Debug.WriteLine($"Failed to set DWM attribute: {ex.Message}");
            }
        }

        private void OnHamburgerPointerEntered(object sender, Microsoft.UI.Xaml.Input.PointerRoutedEventArgs e)
        {
            if (TitleBarMenuButton == null) return;
            bool isDark = RootGrid.ActualTheme == ElementTheme.Dark;

            var hoverColor = isDark
                ? Color.FromArgb(0xFF, 0x50, 0x50, 0x50)
                : Colors.Transparent;

            TitleBarMenuButton.Background = new SolidColorBrush(hoverColor);
        }

        private void OnHamburgerPointerExited(object sender, Microsoft.UI.Xaml.Input.PointerRoutedEventArgs e)
        {
            if (TitleBarMenuButton == null) return;
