# SNAPSHOT
# Data:       2025-10-13 22:45:04
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
		Debug|ARM64 = Debug|ARM64
		Debug|x64 = Debug|x64
		Debug|x86 = Debug|x86
		Release|ARM64 = Release|ARM64
		Release|x64 = Release|x64
		Release|x86 = Release|x86
	EndGlobalSection
	GlobalSection(ProjectConfigurationPlatforms) = postSolution
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Debug|ARM64.ActiveCfg = Debug|ARM64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Debug|ARM64.Build.0 = Debug|ARM64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Debug|ARM64.Deploy.0 = Debug|ARM64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Debug|x64.ActiveCfg = Debug|x64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Debug|x64.Build.0 = Debug|x64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Debug|x64.Deploy.0 = Debug|x64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Debug|x86.ActiveCfg = Debug|x86
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Debug|x86.Build.0 = Debug|x86
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Debug|x86.Deploy.0 = Debug|x86
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Release|ARM64.ActiveCfg = Release|ARM64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Release|ARM64.Build.0 = Release|ARM64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Release|ARM64.Deploy.0 = Release|ARM64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Release|x64.ActiveCfg = Release|x64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Release|x64.Build.0 = Release|x64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Release|x64.Deploy.0 = Release|x64
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Release|x86.ActiveCfg = Release|x86
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Release|x86.Build.0 = Release|x86
		{881AA9FD-FF18-45BF-BE47-A2B1359209B7}.Release|x86.Deploy.0 = Release|x86
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Debug|ARM64.ActiveCfg = Debug|Any CPU
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Debug|ARM64.Build.0 = Debug|Any CPU
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Debug|x64.ActiveCfg = Debug|Any CPU
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Debug|x64.Build.0 = Debug|Any CPU
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Debug|x86.ActiveCfg = Debug|Any CPU
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Debug|x86.Build.0 = Debug|Any CPU
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Release|ARM64.ActiveCfg = Release|Any CPU
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Release|ARM64.Build.0 = Release|Any CPU
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Release|x64.ActiveCfg = Release|Any CPU
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Release|x64.Build.0 = Release|Any CPU
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Release|x86.ActiveCfg = Release|Any CPU
		{956944C8-34A3-4066-9B80-3B605C82B52D}.Release|x86.Build.0 = Release|Any CPU
	EndGlobalSection
	GlobalSection(SolutionProperties) = preSolution
		HideSolutionNode = FALSE
	EndGlobalSection
	GlobalSection(ExtensibilityGlobals) = postSolution
		SolutionGuid = {B5B1BE27-4C7E-4CD8-928C-CA4A8A8EE828}
	EndGlobalSection
EndGlobal

----- END -----

===== FILE: GrafikoMat\App.xaml (1272 bytes)
----- BEGIN -----
<Application
    x:Class="GrafikoMat.App"
    xmlns="http://schemas.microsoft.com/winfx/2006/xaml/presentation"
    xmlns:x="http://schemas.microsoft.com/winfx/2006/xaml"
    xmlns:common="using:GrafikoMat.Common">

    <Application.Resources>
        <ResourceDictionary>
            <ResourceDictionary.MergedDictionaries>
                <XamlControlsResources xmlns="using:Microsoft.UI.Xaml.Controls" />
            </ResourceDictionary.MergedDictionaries>

            <Style x:Key="SubtleButtonStyle" TargetType="Button" BasedOn="{StaticResource DefaultButtonStyle}">
                <Setter Property="Background" Value="Transparent"/>
                <Setter Property="BorderThickness" Value="0"/>
            </Style>

            <common:BooleanToBrushConverter_DayOff x:Key="BooleanToBrushConverter_DayOff"/>
            <common:BooleanToThicknessConverter_LastItemBorder x:Key="LastItemBorderConverter"/>
            <common:NullToVisibilityConverter x:Key="NullToVisibilityConverter" />
            <common:BooleanToVisibilityConverter x:Key="BooleanToVisibilityConverter" />

            <common:BooleanToOpacityConverter x:Key="BooleanToOpacityConverter" />

        </ResourceDictionary>
    </Application.Resources>
</Application>
----- END -----

===== FILE: GrafikoMat\App.xaml.cs (6396 bytes)
----- BEGIN -----
using CommunityToolkit.Mvvm.Messaging;
using GrafikoMat.Services;
using Microsoft.UI;
using Microsoft.UI.Windowing;
using Microsoft.UI.Xaml;
using Microsoft.UI.Xaml.Controls;
using System;
using System.IO;
using System.Text.Json;
using Windows.Graphics;
using Windows.Storage;
using WinRT.Interop;

namespace GrafikoMat
{
    public partial class App : Application
    {
        public static MainWindow MainRoot { get; private set; }

        public App()
        {
            this.InitializeComponent();
        }

        protected override void OnLaunched(LaunchActivatedEventArgs args)
        {
            var orchestrator = new UxActionOrchestrator(WeakReferenceMessenger.Default);
            ServiceProvider.Register<IUxActionOrchestrator>(orchestrator);

            MainRoot = new MainWindow();

            // Ustaw motyw i stan okna PRZED aktywacją
            ApplyThemeEarly(MainRoot);
            ApplyInitialWindowState(MainRoot); // <-- DODAJ TĘ LINIĘ

            if (MainRoot.Content is FrameworkElement rootElement)
            {
                var initialTheme = rootElement.ActualTheme;
                ThemeManagerService.Instance.Initialize(initialTheme);
                ServiceProvider.Register(ThemeManagerService.Instance);
            }

            MainRoot.Activate();
        }        /// <summary>
                 /// Wczytuje ustawienia i natychmiastowo aplikuje motyw, aby uniknąć mignięcia przy starcie.
                 /// </summary>
        private void ApplyThemeEarly(Window window)
        {
            AppSettings settings;
            try
            {
                var settingsPath = Path.Combine(ApplicationData.Current.LocalFolder.Path, "settings.json");
                if (File.Exists(settingsPath))
                {
                    var json = File.ReadAllText(settingsPath);
                    settings = JsonSerializer.Deserialize<AppSettings>(json) ?? new AppSettings();
                }
                else
                {
                    settings = new AppSettings();
                }
            }
            catch
            {
                settings = new AppSettings();
            }

            if (window.Content is FrameworkElement rootElement)
            {
                rootElement.RequestedTheme = settings.Theme switch
                {
                    AppTheme.Light => ElementTheme.Light,
                    AppTheme.Dark => ElementTheme.Dark,
                    _ => ElementTheme.Default,
                };
            }
        }

        /// <summary>
        /// Tworzy ContentDialog z poprawnie ustawionym XamlRoot i motywem.
        /// Należy używać tej metody we wszystkich miejscach w aplikacji.
        /// </summary>
        public static ContentDialog CreateThemedDialog()
        {
            var dialog = new ContentDialog();
            if (MainRoot?.Content is FrameworkElement rootElement)
            {
                dialog.XamlRoot = rootElement.XamlRoot;
                dialog.RequestedTheme = rootElement.ActualTheme;
            }
            return dialog;
        }
        private void ApplyInitialWindowState(Window window)
        {
            // Ta metoda wczytuje ustawienia w ten sam sposób co ApplyThemeEarly
            AppSettings settings;
            try
            {
                var settingsPath = Path.Combine(ApplicationData.Current.LocalFolder.Path, "settings.json");
                if (File.Exists(settingsPath))
                {
                    var json = File.ReadAllText(settingsPath);
                    settings = JsonSerializer.Deserialize<AppSettings>(json) ?? new AppSettings();
                }
                else
                {
                    settings = new AppSettings();
                }
            }
            catch
            {
                settings = new AppSettings();
            }

            var hwnd = WindowNative.GetWindowHandle(window);
            var windowId = Win32Interop.GetWindowIdFromWindow(hwnd);
            var appWindow = AppWindow.GetFromWindowId(windowId);

            if (appWindow != null)
            {
                // Sprawdzamy, czy to pierwsze uruchomienie (brak zapisanej pozycji i nie był zmaksymalizowany)
                bool isFirstRun = !settings.WasWindowMaximized && settings.LastWindowPosition.X == 0 && settings.LastWindowPosition.Y == 0;

                if (isFirstRun)
                {
                    // --- LOGIKA DLA PIERWSZEGO URUCHOMIENIA ---
                    const int defaultWidth = 1600;
                    const int defaultHeight = 1000;

                    // Ustawiamy domyślny rozmiar
                    appWindow.Resize(new SizeInt32(defaultWidth, defaultHeight));

                    // Pobieramy informacje o ekranie, na którym jest okno
                    DisplayArea displayArea = DisplayArea.GetFromWindowId(windowId, DisplayAreaFallback.Nearest);
                    if (displayArea != null)
                    {
                        // Obliczamy pozycję, aby wyśrodkować okno
                        int centerX = displayArea.WorkArea.X + (displayArea.WorkArea.Width - appWindow.Size.Width) / 2;
                        int centerY = displayArea.WorkArea.Y + (displayArea.WorkArea.Height - appWindow.Size.Height) / 2;

                        // Przesuwamy okno na środek
                        appWindow.Move(new PointInt32(centerX, centerY));
                    }
                }
                else
                {
                    // --- LOGIKA DLA KOLEJNYCH URUCHOMIEŃ (BEZ ZMIAN) ---
